title,imageUrl,directors,synopsis,year,rating,events
Angel's Egg,https://metrograph.com/wp-content/uploads/2025/10/ANGELS-EGG_1.jpeg,['Mamoru  Oshii'],"Made in collaboration with storied illustrator Yoshitaka Amano (Final Fantasy), Oshii’s lyrical animated allegory, rich in Biblical allusions and parsimonious in spoken dialogue, follows a young girl traveling through the ruins of a post-apocalyptic…",1985,4.1,
Nomad,https://metrograph.com/wp-content/uploads/2025/10/NOMAD_2-copy.jpg,['Patrick Tam'],"A key text of the Hong Kong New Wave, the sophomore feature by Tam—later to become a mentor figure to a young Wong Kar-wai, whose regular art director William Chang contributes high-style work here—is a plangent portrait of teenage malaise starring…",1982,3.8,
Mean Streets,https://metrograph.com/wp-content/uploads/2025/10/MEAN-STREETS_1.jpeg,['Martin Scorsese'],"“You don’t make up for your sins in church. You do it in the streets. You do it at home. The rest is bullshit and you know it.” With these words, and the “Bum-ba-bum-BOOM” drum intro of The Ronettes’ “Be My Baby,” the first Scorsese film…",1973,3.7,
I'm Not Everything I Want to Be,https://metrograph.com/wp-content/uploads/2025/10/IM-NOT-EVERYTHING._3.jpeg,['Klára Tasovská'],"Q&A with director Klára Tasovská, producer Lukáš Kokeš, and photographer Libuše Jarcovjáková on Friday, November 7th, Saturday, November 8th, and Sunday November 9th",2024,4.1,
Trouble Every Day,https://metrograph.com/wp-content/uploads/2025/10/TROUBLE-EVERY-DAY_3-copy.jpg,['Claire Denis'],"An abattoir-gory work festering with blighted sexuality, Trouble Every Day shocked audiences at its 2001 Cannes Film Festival debut with its graphic depiction of carnal hunger as a cannibalistic disease. American newlyweds Shane and June Brown (Vincent…",2001,3.4,
Mad Max Beyond Thunderdome,https://metrograph.com/wp-content/uploads/2025/10/MAD-MAX-BEYOND-THUNDERDOME_2-copy.jpg,"['George  Miller', 'George Ogilivie']","Turner, in the middle of an ’80s career renaissance following the release of her album Private Dancer and its Grammy Record of the Year–winning single “What’s Love Got to Do with It,” took a trip to the Antipodes to play Aunty Entity, the…",1985,3.0,
Bill & Ted's Excellent Adventure,https://metrograph.com/wp-content/uploads/2025/10/BILL-TEDS-EXCELLENT-ADVENTURE_1.jpeg,['Stephen Herek'],"Keanu Reeves had his breakout role as Ted “Theodore” Logan, one half of the titular duo of time-traveling slackers alongside Alex Winter’s Bill S. Preston, Esq., in Herek’s endearingly goofy-sweet sci-fi comedy about two San Dimas, California high…",1989,3.7,
Stalker,https://metrograph.com/wp-content/uploads/2025/10/STALKER_6.jpeg,['Andrei Tarkovsky'],"Tarkovsky’s stunning, haunted sepia-toned sci-fi masterpiece follows a scientist and a writer who, living in a broken-down totalitarian dystopia, recruit the help of a “Stalker”—a kind of post-apocalyptic Sherpa—to guide them on a voyage of…",1979,4.4,
Daughter's Daughter,https://metrograph.com/wp-content/uploads/2025/10/DAUGHTERS-DAUGHTER_5.jpeg,['Huang Xi'],"Introductions by FIlmHub NYC, Accent Society, and CineCina Film Festival on Friday, November 21st, Saturday, November 22nd, and Sunday, November 23rd",2024,4.2,
Bacurau,https://metrograph.com/wp-content/uploads/2025/10/BACURAU_3.jpeg,"['Kleber Mendonça Filho', 'Juliano Dornelles']","Winner of the Jury Prize at the 2019 Cannes Film Festival, Mendonça Filho and Dornelles’s Bacurau is a gripping slow-burn action-thriller that follows the strange goings-on in a village in the remote, arid Brazilian sertão following the death of its…",2019,3.9,
The Red Spectacles,https://metrograph.com/wp-content/uploads/2025/10/RED-SPECTACLES_1-copy.jpg,['Mamoru  Oshii'],"Though Oshii is more widely known as one of the titans of Japanese anime, with classics like Ghost in the Shell (1995) and Jin-Roh: The Wolf Brigade (1999) to his name, his excursions into live-action filmmaking are no less distinguished, as is attested…",1987,3.7,
Dangerous Game,https://metrograph.com/wp-content/uploads/2025/10/DANGEROUS-GAME_2-copy.jpg,['Abel Ferrara'],"The most daring role of Madonna’s film career and the first movie produced by her production company Maverick, Ferrara’s underrated masterpiece was pulled after only one week at the Art Greenwich Twin, despite Janet Maslin’s compliment that…",1993,3.5,
Mirror,https://metrograph.com/wp-content/uploads/2025/10/MIRROR_9.jpeg,['Andrei Tarkovsky'],"Integrating original footage shot in both color and black and white, shard-like splinters of scenes whose significance isn’t always immediately evident, cryptically oneiric images, and even historical documentary footage, Tarkovsky’s transcendent epic…",1975,4.3,
Pictures of Ghosts,https://metrograph.com/wp-content/uploads/2025/10/PICTURES-OF-GHOSTS_1.jpeg,['Kleber Mendonça Filho'],"A film that functions as a kind of memoir/essay film companion piece to The Secret Agent, with the later film’s loving evocation of the largely disappeared Recife movie palaces remembered from Mendonça Filho’s youth, the diptych Pictures of Ghosts…",2023,3.9,
