title,imageUrl,directors,synopsis,rating
The Trial,https://metrograph.com/wp-content/uploads/2025/08/THE-TRIAL_9.jpeg,['Orson Welles'],Welles’s fever dream adaptation of Franz Kafka’s posthumously published 1925 novel of the same name opens with the director narrating the author’s parable “Before the Law” over pinscreen scenes created by artists Alexandre Alexeieff and Claire…,4.1
Days of Heaven,https://metrograph.com/wp-content/uploads/2025/07/DAYS-OF-HEAVEN_1-copy.jpg,['Terrence  Malick'],"Richard Gere flees the factory floors of Chicago for the wheat fields of the Texas panhandle with his girlfriend (Brooke Adams) and kid sister (Linda Manz) in tow, only to find himself in a love triangle with gentleman farmer Sam Shepard. The second…",4.1
Love and Pop,https://metrograph.com/wp-content/uploads/2025/07/LOVE-AND-POP_2.jpeg,['Hideaki Anno'],"Neon Genesis Evangelion creator Anno’s live-action feature debut, based on a novel by Ryū Murakami, the stylistically exuberant Love & Pop centers on Tokyo schoolgirl Hiromi (Asumi Miwa) and her three friends, all of whom have begun earning extra…",4.1
The Life Aquatic with Steve Zissou,https://metrograph.imgix.net/2023/10/THE-LIFE-AQUATIC.jpeg?fm=pjpg&ixlib=php-3.3.1,['Wes Anderson'],"After hinting at his Jacques Cousteau obsession in 1998’s Rushmore, Anderson dove into it head-first in this mordant, magical comedy about egomaniacal, Campari-swilling celebrity oceanographer Zissou (Bill Murray), leading the crew of the good ship…",3.8
The Matrix,https://metrograph.com/wp-content/uploads/2025/05/THE-MATRIX_6-copy.jpg,"['Lilly  Wachowski', 'Lana  Wachowski']","Keanu Reeves’s cubicle drone/hacker Neo gets a rude awakening, discovering that the real world he knows is a shared hallucination and that humankind are being harvested for bioelectricity by their machine overlords. A watershed movie, not only for the…",4.2
La Piscine,https://metrograph.imgix.net/2022/07/LAPISCINE.jpeg?fm=pjpg&ixlib=php-3.3.1,['Jacques Deray'],"It’s trouble in paradise when lovers Alain Delon and Romy Schneider’s poolside idyll at a St. Tropez villa is interrupted by the arrival of her ex, Maurice Ronet, and his rapidly maturing daughter, Jane Birkin. Beautiful people, ravishing landscapes,…",3.7
Typhoon Club,https://metrograph.com/wp-content/uploads/2024/06/TYPHOON-CLUB_1.jpg,['Shinji  Sômai'],"Emotionally raw, enormously tender and, finally, tentatively hopeful, Sômai’s breakthrough film—winner of the Grand Prix at the first Tokyo International Film Festival—observes a group of provincial junior high students who find themselves forced…",3.7
The Lineup,https://metrograph.com/wp-content/uploads/2025/08/THE-LINEUP_10-copy.jpg,['Don Siegel'],"Two decades before he hit the Bay Area with Clint Eastwood in Dirty Harry, Siegel made another shot-on-location chef-d’oeuvre of San Francisco crime cinema, a tough, tense, nasty little number about two hit men—gleeful psychopath Eli Wallach and…",3.7
Ludwig,https://metrograph.com/wp-content/uploads/2025/08/LUDWIG_2.jpeg,['Luchino  Visconti'],"A companion piece to Visconti’s The Leopard in its depiction of aristocracy in decline as well as a prequel of sorts to his The Damned, describing the conditions that allowed for the consolidation of Prussian power over a newly unified German Empire…",3.9
Dilwale Dulhania Le Jayenge,https://metrograph.com/wp-content/uploads/2025/07/Dilwale-Dulhania-Le-Jayenge-The-Record-Breaking-Bollywood-Rom-Com-Celebrating-1000-Weeks-in-Cinemas.jpeg,['Aditya Chopra'],"The longest-running film in the history of Indian cinema, still screening at Mumbai’s Maratha Mandir cinema 30 years after its release, Chopra’s directorial debut stars Shah Rukh Khan and Kajol as Raj and Simran, two Londoners who fall in love on a…",4.0
